Date,Products,Web,Newspaper,Radio,TV
01/01/2018,Mobile,230100,69200,37800,22100
01/02/2018,Mobile,44500,45100,39300,10400
01/03/2018,Mobile,17200,69300,45900,9300
01/04/2018,Mobile,151500,58500,41300,18500
01/05/2018,Mobile,180800,58400,10800,12900
01/06/2018,Mobile,8700,75000,48900,7200
01/07/2018,Mobile,57500,23500,32800,11800
01/08/2018,Mobile,120200,11600,19600,13200
01/09/2018,Mobile,8600,1000,2100,4800
01/10/2018,Mobile,199800,21200,2600,10600
01/11/2018,Mobile,66100,24200,5800,8600
01/12/2018,Mobile,214700,4000,24000,17400
02/12/2018,Mobile,23800,65900,35100,9200
03/12/2018,Mobile,97500,7200,7600,9700
04/12/2018,Mobile,204100,46000,32900,19000
05/12/2018,Mobile,195400,52900,47700,22400
06/12/2018,Mobile,67800,114000,36600,12500
07/12/2018,Mobile,281400,55800,39600,24400
08/12/2018,Mobile,69200,18300,20500,11300
09/12/2018,Mobile,147300,19100,23900,14600
10/12/2018,Mobile,218400,53400,27700,18000
11/12/2018,Mobile,237400,23500,5100,12500
12/12/2018,Mobile,13200,49600,15900,5600
13/12/2018,Mobile,228300,26200,16900,15500
14/12/2018,Mobile,62300,18300,12600,9700
15/12/2018,Mobile,262900,19500,3500,12000
16/12/2018,Mobile,142900,12600,29300,15000
17/12/2018,Mobile,240100,22900,16700,15900
18/12/2018,Mobile,248800,22900,27100,18900
19/12/2018,Mobile,70600,40800,16000,10500
20/12/2018,Mobile,292900,43200,28300,21400
21/12/2018,Mobile,112900,38600,17400,11900
22/12/2018,Mobile,97200,30000,1500,9600
23/12/2018,Mobile,265600,300,20000,17400
24/12/2018,Mobile,95700,7400,1400,9500
25/12/2018,Mobile,290700,8500,4100,12800
26/12/2018,Mobile,266900,5000,43800,25400
27/12/2018,Mobile,74700,45700,49400,14700
28/12/2018,Mobile,43100,35100,26700,10100
29/12/2018,Mobile,228000,32000,37700,21500
30/12/2018,Mobile,202500,31600,22300,16600
31/12/2018,Mobile,177000,38700,33400,17100
01/01/2019,Mobile,293600,1800,27700,20700
02/01/2019,Mobile,206900,26400,8400,12900
03/01/2019,Mobile,25100,43300,25700,8500
04/01/2019,Mobile,175100,31500,22500,14900
05/01/2019,Mobile,89700,35700,9900,10600
06/01/2019,Mobile,239900,18500,41500,23200
07/01/2019,Mobile,227200,49900,15800,14800
08/01/2019,Mobile,66900,36800,11700,9700
09/01/2019,Mobile,199800,34600,3100,11400
10/01/2019,Mobile,100400,3600,9600,10700
11/01/2019,Mobile,216400,39600,41700,22600
12/01/2019,Mobile,182600,58700,46200,21200
13/01/2019,Mobile,262700,15900,28800,20200
14/01/2019,Mobile,198900,60000,49400,23700
15/01/2019,Mobile,7300,41400,28100,5500
16/01/2019,Mobile,136200,16600,19200,13200
17/01/2019,Mobile,210800,37700,49600,23800
18/01/2019,Mobile,210700,9300,29500,18400
19/01/2019,Mobile,53500,21400,2000,8100
