age,education
27.00721874,Tertiary
47.61540898,Secondary
51.38281535,Secondary
54.90662156,Secondary
27.71993921,Primary
48.28111187,Primary
46.79083365,Secondary
46.57248705,Primary
50.20806091,Tertiary
55.49694482,Secondary
54.36028225,Secondary
49.27749235,Secondary
23.89191559,Primary
49.96033378,Primary
49.42930391,Secondary
33.88449942,Tertiary
43.75230855,Secondary
39.5515859,Tertiary
50.88518106,Primary
45.99256243,Secondary
46.26416951,Secondary
45.59175748,Secondary
47.7461999,Primary
33.38280768,Tertiary
49.73625694,Secondary
28.97784326,Tertiary
47.80593257,Primary
57.94389171,Primary
52.80895021,Primary
34.34222718,Tertiary
42.30715491,Tertiary
46.89447321,Secondary
57.2963114,Tertiary
52.26604433,Secondary
25.75942983,Primary
51.46753654,Secondary
30.90168444,Tertiary
48.09555236,Secondary
54.51339251,Primary
54.75188146,Secondary
53.80209186,Secondary
29.0777492,Tertiary
47.79744306,Secondary
28.22444811,Tertiary
50.96018021,Secondary
49.83412335,Tertiary
48.7524495,Primary
53.31108891,Primary
50.44399966,Secondary
50.32729927,Primary
26.47534329,Tertiary
53.18719752,Tertiary
51.39550833,Secondary
44.59961303,Primary
54.14243796,Primary
47.03329947,Secondary
59.6738543,Primary
21.51020422,Tertiary
48.0929398,Secondary
43.39348092,Primary
58.02645852,Primary
24.43262718,Tertiary
54.35398143,Secondary
55.61306085,Secondary
32.5839852,Tertiary
36.84083247,Tertiary
30.41777173,Tertiary
48.05894231,Primary
46.84542432,Secondary
44.81980055,Secondary
40.26238752,Tertiary
51.57836261,Tertiary
46.08867268,Secondary
34.67742554,Primary
23.8648638,Tertiary
53.29196123,Secondary
52.77578453,Primary
23.39066476,Tertiary
52.90226062,Tertiary
27.39592767,Tertiary
46.81823978,Secondary
56.3739358,Secondary
22.46994065,Tertiary
54.10670784,Secondary
33.48288673,Tertiary
48.94705005,Primary
53.17279225,Secondary
33.22994026,Tertiary
50.5191294,Secondary
27.93005519,Tertiary
62.14156217,Secondary
33.80489333,Tertiary
47.2139747,Primary
58.33123283,Secondary
49.99357508,Primary
51.70110105,Primary
51.11391191,Primary
44.38664997,Primary
35.2141501,Secondary
51.23873283,Secondary
23.8179041,Tertiary
21.89107076,Tertiary
47.16594071,Secondary
49.32599855,Secondary
53.29701434,Primary
52.15132916,Secondary
45.40555455,Secondary
50.10377072,Secondary
44.32436672,Primary
21.61331671,Tertiary
37.67376819,Primary
44.72201851,Secondary
39.80051948,Secondary
27.74534469,Tertiary
56.09246808,Primary
56.14886859,Primary
45.00719302,Secondary
48.05563881,Secondary
29.16039499,Tertiary
21.35710778,Tertiary
30.90338695,Tertiary
44.17016081,Secondary
48.87858391,Primary
27.62011681,Tertiary
57.56218995,Primary
48.25731942,Primary
27.3901055,Tertiary
44.65673872,Primary
49.52484193,Primary
50.55683463,Secondary
32.15994645,Tertiary
47.31015228,Secondary
45.49086143,Primary
47.95891363,Primary
39.79624993,Primary
37.21502608,Tertiary
31.22488987,Tertiary
50.62672013,Primary
32.59043928,Tertiary
54.41570683,Tertiary
25.95209716,Tertiary
28.11793421,Tertiary
25.22623654,Tertiary
48.70486858,Secondary
37.35065894,Tertiary
48.09018036,Primary
50.07434057,Secondary
48.24343853,Secondary
23.6085169,Tertiary
51.99773918,Tertiary
30.11348491,Tertiary
54.78422464,Tertiary
57.90639329,Primary
28.01323745,Tertiary
52.58040379,Secondary
27.4475433,Tertiary
27.50034416,Tertiary
46.89590325,Secondary
50.39062778,Tertiary
45.30396045,Secondary
56.32181926,Tertiary
32.80683628,Tertiary
31.02547615,Primary
54.45982635,Primary
51.32005525,Primary
52.51239083,Secondary
51.6768967,Secondary
48.9034488,Primary
39.02690406,Tertiary
50.77562117,Secondary
47.66151732,Primary
39.51601779,Secondary
57.28863323,Secondary
27.09263612,Tertiary
23.46851501,Tertiary
55.34688167,Secondary
34.47447426,Tertiary
52.33134733,Secondary
43.19174377,Secondary
50.89307087,Secondary
53.44870675,Secondary
44.58355316,Secondary
55.63028467,Secondary
49.70488497,Primary
19.99457874,Primary
52.40975273,Secondary
54.39622882,Primary
43.1621573,Secondary
29.65809942,Primary
32.8972165,Tertiary
33.71268869,Tertiary
48.5178035,Secondary
51.15769581,Secondary
32.17598158,Tertiary
46.85365027,Primary
52.12090831,Secondary
52.91976083,Primary
22.14954619,Tertiary
26.91047677,Tertiary
52.01151416,Secondary
52.00202665,Primary
19.07193353,Tertiary
32.19899643,Primary
33.55763718,Tertiary
47.02888497,Secondary
42.57825971,Primary
51.44400503,Tertiary
54.69255452,Primary
19.81458869,Tertiary
48.61217189,Primary
43.63245248,Secondary
54.99327911,Secondary
47.53908754,Primary
46.02770583,Primary
51.55727746,Secondary
51.71058722,Secondary
33.248699,Primary
28.8773775,Tertiary
26.37913532,Tertiary
54.34016473,Primary
54.23280735,Primary
57.71362273,Secondary
27.15945599,Primary
42.33245054,Secondary
31.94623573,Tertiary
27.72049997,Tertiary
53.79571047,Tertiary
48.58267872,Secondary
25.55791969,Tertiary
48.59307085,Secondary
53.56168233,Secondary
42.17688029,Secondary
50.17616673,Tertiary
44.37517139,Primary
30.37892535,Tertiary
37.94245141,Secondary
54.68086281,Primary
34.02024866,Tertiary
50.81954108,Primary
31.80684108,Tertiary
51.76020202,Secondary
44.66752309,Secondary
27.61195986,Tertiary
51.55470297,Secondary
18,Primary
52.09742085,Secondary
29.34153605,Tertiary
54.24441863,Secondary
45.25153014,Primary
20.19952408,Tertiary
51.84848062,Primary
31.32682237,Tertiary
27.84297338,Tertiary
31.75103403,Tertiary
25.31825328,Tertiary
49.178124,Tertiary
53.60707376,Tertiary
34.34228904,Tertiary
50.79996612,Secondary
33.82566152,Tertiary
47.07657086,Secondary
28.72618634,Tertiary
47.585209,Secondary
48.75585716,Primary
49.17845556,Primary
47.03151177,Secondary
51.83139722,Primary
59.70552506,Secondary
43.44174867,Primary
29.51836764,Tertiary
49.333508,Secondary
23.96478064,Tertiary
40.00250231,Tertiary
50.77242875,Tertiary
41.0631196,Primary
53.38226349,Secondary
32.07532833,Tertiary
51.90566165,Secondary
29.66824484,Tertiary
27.19723933,Tertiary
54.25617558,Secondary
33.83355119,Tertiary
28.95808348,Tertiary
54.8765285,Primary
44.82767122,Primary
54.096384,Secondary
46.34117117,Primary
57.26972412,Primary
22.91299576,Tertiary
