Year,Product,line,Product,type,Product,Order,method,type,Retailer,country,Revenue
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,United,States,315044.33
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Canada,,14313.48
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Mexico,,156644.47
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Brazil,,59191.72
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Japan,,7029.33
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Korea,,52613.47
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,China,,41912.85
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Singapore,,59479.91
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Australia,,156324.28
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Netherlands,,23042.67
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Sweden,,59479.91
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Finland,,66446.59
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Denmark,,13620.11
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,France,,77447.93
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Germany,,6615.84
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,United,Kingdom,62800.36
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Belgium,,52776.36
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Switzerland,,52519.3
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Austria,,28405.51
2004,Camping,Equipment,Cooking,Gear,TrailChef,Water,Bag,Telephone,Italy,,59479.91
